                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0948,                 2.8001,                 1.5688,                 0.1508,                0.01766,                0.06434,                0.00986,                 2.8427,                    inf,                 3.7409,               0.070091,              0.0033232,              0.0033232
                      1,                 2.0704,                 2.1874,                 1.5968,                0.37974,                0.43069,                0.42316,                0.18991,                 2.2195,                 3.2003,                 2.0706,               0.040026,              0.0065906,              0.0065906
                      2,                 2.0008,                 1.9702,                 1.5502,                0.33574,                0.37802,                0.35935,                0.14012,                 2.2971,                 4.1502,                 2.1153,              0.0098937,               0.009792,               0.009792
                      3,                 1.9243,                 1.7865,                 1.4737,                0.49402,                0.40154,                0.43422,                0.16729,                 2.1362,                  2.754,                 1.8471,               0.009703,               0.009703,               0.009703
                      4,                  1.864,                 1.6346,                 1.4297,                0.45093,                0.48556,                0.37584,                0.17548,                 2.0034,                 4.7461,                 1.8436,               0.009703,               0.009703,               0.009703
                      5,                 1.8445,                  1.553,                 1.4322,                0.55813,                0.47473,                0.53235,                 0.2368,                  2.021,                 2.5312,                  1.814,               0.009604,               0.009604,               0.009604
                      6,                 1.8282,                 1.5008,                  1.394,                0.46634,                0.53857,                 0.4666,                 0.2184,                 1.8989,                 2.5527,                 1.7161,               0.009505,               0.009505,               0.009505
                      7,                 1.8017,                 1.4645,                 1.3942,                0.63546,                0.55735,                0.60041,                0.27861,                 1.8708,                   2.43,                  1.711,               0.009406,               0.009406,               0.009406
                      8,                 1.7862,                 1.3979,                  1.384,                 0.5884,                0.58434,                0.56124,                0.26594,                 1.8795,                 2.6247,                 1.6911,               0.009307,               0.009307,               0.009307
                      9,                 1.7591,                 1.3423,                 1.3643,                0.54688,                 0.5933,                0.55857,                0.26348,                 1.9585,                 2.3879,                 1.7933,               0.009208,               0.009208,               0.009208
                     10,                 1.7455,                 1.3234,                 1.3674,                0.67995,                0.57439,                0.63594,                0.30322,                 1.8945,                 2.1146,                 1.7005,               0.009109,               0.009109,               0.009109
                     11,                 1.7368,                 1.2884,                 1.3526,                0.62306,                0.61106,                 0.6288,                0.30073,                 1.8461,                 2.1761,                 1.7075,                0.00901,                0.00901,                0.00901
                     12,                 1.7328,                 1.2597,                 1.3453,                0.64865,                0.61539,                0.64462,                0.30371,                 1.8183,                 2.1302,                 1.6377,               0.008911,               0.008911,               0.008911
                     13,                 1.7261,                 1.2549,                 1.3481,                0.58354,                0.67871,                0.60321,                0.28817,                 1.8354,                 2.7985,                 1.6813,               0.008812,               0.008812,               0.008812
                     14,                 1.7214,                 1.2316,                 1.3447,                 0.6578,                0.62099,                0.64086,                0.29384,                 1.9036,                 2.2938,                 1.7069,               0.008713,               0.008713,               0.008713
                     15,                 1.7265,                 1.2165,                 1.3433,                0.67439,                0.62148,                0.64492,                 0.3113,                 1.9028,                 2.3396,                 1.7582,               0.008614,               0.008614,               0.008614
                     16,                 1.7146,                 1.2026,                 1.3378,                0.56481,                0.59222,                0.57468,                0.26392,                 1.9218,                 2.6716,                 1.7751,               0.008515,               0.008515,               0.008515
                     17,                 1.7012,                 1.1998,                 1.3349,                 0.6463,                0.60386,                0.65617,                0.32623,                 1.7791,                 2.1482,                 1.6587,               0.008416,               0.008416,               0.008416
                     18,                 1.7059,                 1.1391,                 1.3276,                0.70707,                0.63909,                0.68107,                0.31897,                  1.897,                  2.108,                 1.6892,               0.008317,               0.008317,               0.008317
                     19,                 1.7007,                 1.1506,                  1.319,                0.59673,                0.67658,                0.63645,                 0.3015,                  1.862,                 2.6109,                 1.7146,               0.008218,               0.008218,               0.008218
                     20,                 1.6873,                 1.1468,                  1.316,                0.65941,                0.65803,                0.65048,                0.31658,                 1.8066,                 2.3764,                 1.6731,               0.008119,               0.008119,               0.008119
                     21,                  1.692,                 1.1292,                 1.3213,                0.65702,                0.63126,                0.66822,                 0.3164,                  1.858,                 2.1321,                 1.7262,                0.00802,                0.00802,                0.00802
                     22,                 1.6886,                 1.1213,                 1.3251,                0.67545,                0.69109,                 0.6996,                0.33213,                 1.8562,                 2.5322,                 1.7227,               0.007921,               0.007921,               0.007921
                     23,                 1.6618,                 1.1038,                 1.3054,                0.65031,                0.63515,                0.65545,                0.31535,                 1.8951,                 1.8999,                 1.7324,               0.007822,               0.007822,               0.007822
                     24,                 1.6556,                 1.0898,                   1.31,                0.67654,                0.65074,                0.66533,                0.31174,                 1.8193,                 2.1313,                  1.654,               0.007723,               0.007723,               0.007723
                     25,                 1.6606,                 1.0928,                 1.2987,                0.66447,                0.65232,                0.66237,                0.33142,                 1.7678,                 2.0383,                 1.6707,               0.007624,               0.007624,               0.007624
                     26,                 1.6692,                 1.0718,                 1.3062,                0.69086,                0.68149,                0.68254,                0.33287,                 1.7574,                 1.9903,                 1.6183,               0.007525,               0.007525,               0.007525
                     27,                 1.6408,                 1.0531,                 1.2954,                0.65734,                0.63246,                0.65341,                0.31293,                 1.7967,                 2.6093,                 1.6628,               0.007426,               0.007426,               0.007426
                     28,                 1.6702,                 1.0714,                 1.3159,                0.64994,                0.67742,                0.68486,                0.33476,                 1.7563,                 1.9833,                 1.6343,               0.007327,               0.007327,               0.007327
                     29,                 1.6433,                 1.0433,                 1.3037,                0.65757,                0.67617,                0.66814,                0.32703,                 1.7854,                 2.0401,                 1.6357,               0.007228,               0.007228,               0.007228
                     30,                 1.6453,                 1.0466,                 1.3077,                0.66753,                0.64554,                0.65056,                0.30996,                 1.8282,                 2.0267,                 1.7077,               0.007129,               0.007129,               0.007129
                     31,                 1.6345,                 1.0311,                 1.2878,                0.67002,                0.66055,                0.68944,                 0.3397,                 1.7427,                 2.0422,                 1.6023,                0.00703,                0.00703,                0.00703
                     32,                 1.6263,                 1.0205,                 1.2861,                0.72299,                0.66957,                0.69475,                0.34412,                 1.7968,                 1.9786,                 1.6865,               0.006931,               0.006931,               0.006931
                     33,                 1.6234,                 1.0116,                 1.2973,                0.67891,                0.66439,                0.67541,                0.31779,                 1.7545,                 2.0032,                  1.614,               0.006832,               0.006832,               0.006832
                     34,                  1.635,                 1.0163,                 1.2815,                0.64412,                0.66803,                 0.6828,                0.33806,                 1.7552,                 2.0375,                 1.6246,               0.006733,               0.006733,               0.006733
                     35,                 1.6288,                0.98997,                 1.2913,                0.70201,                0.70931,                0.70726,                0.35262,                 1.7327,                 1.8857,                  1.609,               0.006634,               0.006634,               0.006634
                     36,                 1.6047,                0.98236,                 1.2845,                0.69338,                0.72191,                0.71315,                0.36268,                 1.6907,                   2.05,                 1.5606,               0.006535,               0.006535,               0.006535
                     37,                 1.6196,                 0.9711,                 1.2854,                0.68732,                0.73671,                0.70374,                0.35012,                 1.7148,                 2.1832,                 1.5887,               0.006436,               0.006436,               0.006436
                     38,                  1.621,                0.97322,                 1.2736,                0.73737,                0.71871,                0.74065,                0.36251,                 1.7184,                   2.01,                 1.5867,               0.006337,               0.006337,               0.006337
                     39,                 1.6266,                 0.9632,                 1.2854,                0.69236,                0.70211,                0.69866,                0.35705,                 1.6938,                 1.8318,                 1.5804,               0.006238,               0.006238,               0.006238
                     40,                 1.6134,                0.96186,                 1.2669,                 0.7152,                0.70712,                 0.7191,                0.35295,                 1.7442,                 1.9722,                 1.5894,               0.006139,               0.006139,               0.006139
                     41,                 1.6072,                0.95212,                 1.2794,                0.71934,                0.69492,                 0.7142,                0.35327,                 1.7145,                 1.9123,                 1.6178,                0.00604,                0.00604,                0.00604
                     42,                 1.6037,                0.95361,                 1.2779,                0.69878,                0.71783,                0.72139,                0.36818,                 1.7621,                 1.8312,                 1.6273,               0.005941,               0.005941,               0.005941
                     43,                 1.6006,                0.94693,                  1.268,                0.71451,                0.69863,                0.72243,                0.37111,                 1.7034,                 1.9451,                 1.5711,               0.005842,               0.005842,               0.005842
                     44,                 1.5937,                0.95158,                  1.276,                0.69286,                0.71969,                0.73099,                0.36732,                 1.7155,                 1.9693,                 1.6002,               0.005743,               0.005743,               0.005743
                     45,                 1.5821,                0.93031,                 1.2662,                0.69277,                0.73587,                 0.7322,                0.36157,                 1.7189,                 1.9204,                 1.5858,               0.005644,               0.005644,               0.005644
                     46,                 1.5804,                0.91605,                 1.2609,                0.68303,                0.74105,                 0.7209,                0.36372,                 1.6808,                  2.064,                 1.5618,               0.005545,               0.005545,               0.005545
                     47,                  1.588,                0.91494,                  1.269,                0.72387,                0.73643,                0.73095,                0.37474,                 1.6502,                 1.9742,                 1.5402,               0.005446,               0.005446,               0.005446
                     48,                 1.5817,                0.91698,                 1.2617,                0.71883,                0.72303,                0.72091,                0.36296,                 1.6637,                 1.9602,                 1.5488,               0.005347,               0.005347,               0.005347
                     49,                 1.5709,                 0.9083,                 1.2735,                0.71297,                0.71661,                0.72174,                0.36206,                 1.6775,                 2.0218,                 1.5904,               0.005248,               0.005248,               0.005248
                     50,                 1.5824,                0.90127,                 1.2602,                0.73108,                0.73429,                0.73842,                0.36992,                 1.6923,                 1.8026,                 1.5807,               0.005149,               0.005149,               0.005149
                     51,                 1.5642,                0.88974,                 1.2607,                 0.7186,                0.74558,                0.73613,                 0.3759,                 1.6515,                 1.9372,                 1.5326,                0.00505,                0.00505,                0.00505
                     52,                 1.5762,                0.88884,                 1.2543,                0.71403,                0.74466,                0.74055,                0.36963,                 1.6647,                 1.8385,                 1.5452,               0.004951,               0.004951,               0.004951
                     53,                  1.573,                0.88798,                 1.2616,                0.70836,                0.73049,                0.73972,                 0.3843,                 1.6615,                 1.9749,                 1.5718,               0.004852,               0.004852,               0.004852
                     54,                 1.5772,                0.89198,                  1.253,                0.73058,                0.75081,                0.73593,                 0.3737,                 1.6586,                 1.9049,                 1.5563,               0.004753,               0.004753,               0.004753
                     55,                 1.5721,                0.88534,                 1.2543,                0.72709,                0.73504,                0.73302,                0.37574,                 1.6581,                 1.9006,                 1.5461,               0.004654,               0.004654,               0.004654
                     56,                 1.5706,                0.87651,                 1.2545,                0.72786,                0.73061,                0.72988,                 0.3754,                 1.6436,                 1.8563,                 1.5401,               0.004555,               0.004555,               0.004555
                     57,                 1.5511,                0.85727,                 1.2548,                0.74167,                0.74195,                0.73346,                0.37275,                 1.6363,                 1.8019,                 1.5385,               0.004456,               0.004456,               0.004456
                     58,                 1.5541,                 0.8543,                 1.2471,                0.73452,                0.74623,                0.73754,                0.37916,                  1.648,                 1.8446,                 1.5249,               0.004357,               0.004357,               0.004357
                     59,                 1.5585,                0.84756,                 1.2493,                0.73637,                0.74645,                0.74758,                0.38762,                 1.6075,                  1.917,                 1.4864,               0.004258,               0.004258,               0.004258
                     60,                  1.534,                0.85156,                 1.2397,                0.73555,                0.73753,                0.73961,                0.38174,                 1.6419,                 1.7727,                  1.532,               0.004159,               0.004159,               0.004159
                     61,                 1.5502,                0.84136,                 1.2473,                0.72519,                0.76713,                0.74093,                0.38197,                 1.6284,                   1.84,                 1.5111,                0.00406,                0.00406,                0.00406
                     62,                 1.5367,                 0.8326,                 1.2387,                0.72275,                  0.754,                0.74014,                0.37726,                 1.6541,                 1.8974,                 1.5312,               0.003961,               0.003961,               0.003961
                     63,                 1.5321,                0.82504,                 1.2383,                0.73555,                0.75916,                0.74294,                0.38192,                 1.6252,                 1.7428,                 1.5271,               0.003862,               0.003862,               0.003862
                     64,                 1.5373,                0.83713,                 1.2369,                0.75256,                0.75291,                0.76278,                 0.3988,                 1.5934,                 1.7071,                  1.484,               0.003763,               0.003763,               0.003763
                     65,                  1.534,                0.82799,                 1.2446,                0.73193,                0.76289,                0.73944,                 0.3803,                 1.6138,                 1.7892,                 1.5009,               0.003664,               0.003664,               0.003664
                     66,                 1.5385,                0.83096,                 1.2412,                0.74365,                0.75108,                0.75596,                0.38764,                 1.5864,                 1.8484,                 1.4858,               0.003565,               0.003565,               0.003565
                     67,                 1.5282,                 0.8176,                 1.2336,                0.74804,                0.74084,                 0.7467,                0.39459,                 1.5829,                 1.7298,                 1.4894,               0.003466,               0.003466,               0.003466
                     68,                 1.5234,                0.81972,                 1.2287,                0.74604,                0.74887,                0.75574,                0.39395,                 1.6011,                 1.6885,                 1.5039,               0.003367,               0.003367,               0.003367
                     69,                 1.5057,                  0.811,                  1.223,                0.74944,                0.74342,                0.74206,                0.39032,                 1.5944,                  1.723,                 1.5022,               0.003268,               0.003268,               0.003268
                     70,                 1.5089,                0.80518,                 1.2326,                0.75326,                 0.7687,                0.76065,                0.39455,                 1.5927,                 1.6784,                 1.5003,               0.003169,               0.003169,               0.003169
                     71,                 1.5105,                0.79519,                 1.2331,                0.74378,                0.75287,                0.74278,                 0.3889,                 1.5972,                 1.6292,                 1.4881,                0.00307,                0.00307,                0.00307
                     72,                 1.5165,                0.80379,                 1.2244,                0.73726,                0.75856,                0.75268,                0.39445,                 1.5994,                 1.7156,                 1.5013,               0.002971,               0.002971,               0.002971
                     73,                 1.4876,                0.78498,                 1.2103,                0.73565,                0.76857,                0.75444,                0.39245,                 1.5974,                 1.6389,                 1.4858,               0.002872,               0.002872,               0.002872
                     74,                 1.5033,                0.77049,                 1.2198,                0.74798,                0.75365,                0.75723,                0.39887,                 1.5971,                  1.582,                 1.4838,               0.002773,               0.002773,               0.002773
                     75,                 1.4934,                 0.7713,                 1.2173,                0.74453,                0.74387,                0.75282,                0.39288,                 1.5631,                  1.698,                   1.46,               0.002674,               0.002674,               0.002674
                     76,                 1.4969,                0.78025,                 1.2198,                0.74955,                0.75953,                 0.7524,                0.39561,                 1.5761,                  1.663,                 1.4675,               0.002575,               0.002575,               0.002575
                     77,                 1.4768,                0.77063,                 1.2122,                0.74061,                 0.7654,                0.74885,                 0.3975,                 1.5636,                 1.6495,                 1.4544,               0.002476,               0.002476,               0.002476
                     78,                 1.4851,                0.75904,                 1.2076,                0.75257,                 0.7566,                0.75165,                 0.3926,                 1.5772,                  1.673,                 1.4698,               0.002377,               0.002377,               0.002377
                     79,                 1.4856,                0.76697,                 1.2207,                0.75221,                0.75886,                0.75572,                0.39907,                 1.5783,                 1.6236,                 1.4781,               0.002278,               0.002278,               0.002278
                     80,                 1.4747,                0.75671,                 1.2116,                0.74638,                0.76691,                0.75727,                0.39868,                 1.5625,                 1.5966,                 1.4704,               0.002179,               0.002179,               0.002179
                     81,                 1.4851,                0.75314,                 1.2081,                0.75472,                0.76042,                0.75611,                0.40615,                 1.5566,                 1.6339,                 1.4545,                0.00208,                0.00208,                0.00208
                     82,                 1.4729,                0.73794,                  1.209,                0.74993,                0.76938,                0.75606,                0.39711,                  1.563,                 1.6026,                 1.4629,               0.001981,               0.001981,               0.001981
                     83,                 1.4618,                0.73636,                 1.2078,                0.74288,                0.76876,                0.76862,                0.40496,                 1.5641,                 1.6245,                 1.4677,               0.001882,               0.001882,               0.001882
                     84,                 1.4467,                0.74042,                 1.2066,                 0.7669,                  0.756,                0.76635,                0.40426,                 1.5568,                 1.5599,                  1.458,               0.001783,               0.001783,               0.001783
                     85,                 1.4584,                0.73671,                 1.2009,                0.73982,                0.77225,                0.76217,                0.40296,                 1.5505,                  1.598,                 1.4563,               0.001684,               0.001684,               0.001684
                     86,                 1.4575,                0.73188,                 1.1958,                0.74763,                0.76842,                0.75499,                0.40003,                 1.5442,                 1.5423,                 1.4537,               0.001585,               0.001585,               0.001585
                     87,                 1.4396,                 0.7289,                 1.1973,                0.74045,                0.78701,                0.76301,                0.40095,                 1.5493,                 1.5634,                 1.4584,               0.001486,               0.001486,               0.001486
                     88,                 1.4352,                0.71465,                 1.1884,                0.74239,                0.76951,                0.75459,                0.40268,                 1.5463,                 1.5354,                 1.4656,               0.001387,               0.001387,               0.001387
                     89,                 1.4457,                  0.713,                 1.1912,                 0.7438,                0.76582,                 0.7575,                0.40618,                 1.5495,                 1.5437,                 1.4704,               0.001288,               0.001288,               0.001288
                     90,                 1.4198,                0.70739,                 1.1886,                0.74513,                0.77687,                  0.759,                 0.4038,                 1.5498,                 1.5383,                 1.4622,               0.001189,               0.001189,               0.001189
                     91,                 1.4313,                0.70539,                 1.1907,                0.73622,                0.78194,                0.76003,                0.40554,                 1.5391,                 1.5377,                 1.4448,                0.00109,                0.00109,                0.00109
                     92,                 1.4169,                0.69898,                 1.1893,                0.74217,                0.77322,                0.76321,                0.40672,                 1.5293,                 1.4844,                 1.4374,               0.000991,               0.000991,               0.000991
                     93,                 1.4167,                 0.6929,                 1.1848,                0.74167,                0.77367,                0.76101,                0.40519,                 1.5365,                 1.5012,                 1.4598,               0.000892,               0.000892,               0.000892
                     94,                 1.4124,                0.69343,                  1.184,                0.75155,                 0.7761,                0.76976,                0.40995,                 1.5339,                 1.4912,                 1.4502,               0.000793,               0.000793,               0.000793
                     95,                 1.4021,                0.68411,                 1.1797,                0.75322,                0.77425,                0.76605,                0.41201,                 1.5319,                 1.4866,                 1.4422,               0.000694,               0.000694,               0.000694
                     96,                 1.4097,                0.68759,                 1.1805,                0.74899,                0.76529,                0.76227,                0.41109,                 1.5281,                 1.4857,                 1.4447,               0.000595,               0.000595,               0.000595
                     97,                 1.3883,                0.67634,                  1.174,                0.74597,                0.77355,                0.75652,                0.40769,                 1.5271,                 1.4937,                 1.4402,               0.000496,               0.000496,               0.000496
                     98,                 1.3887,                 0.6668,                 1.1746,                0.74893,                0.77133,                0.76063,                0.41095,                 1.5219,                 1.4503,                 1.4371,               0.000397,               0.000397,               0.000397
                     99,                 1.3948,                0.66728,                  1.176,                0.75272,                0.77978,                0.76153,                0.41142,                 1.5243,                 1.4494,                 1.4392,               0.000298,               0.000298,               0.000298
